"code","name","account_type","account_class"
"0010","Aufwendungen für das Ingangsetzen eines Betriebes","1","0"
"0011","Aufwendungen für das Ingangsetzen eines Betriebes ig. Erwerb","1","0"
"0019","Kumulierte Abschreibungen für das Ingangsetzen eines Betriebes","1","0"
"0020","Aufwendungen für das Erweitern eines Betriebes","1","0"
"0021","Aufwendungen für das Erweitern eines Betriebes ig. Erwerb","1","0"
"0029","Kumulierte Abschreibungen für das Erweitern eines Betriebes","1","0"
"0100","Konzessionen","1","0"
"0101","Konzessionen ig. Erwerb","1","0"
"0109","Kumulierte Abschreibungen für Konzessionen","1","0"
"0110","Patentrechte","1","0"
"0111","Patentrechte ig. Erwerb","1","0"
"0112","Lizenzen","1","0"
"0113","Lizenzen ig. Erwerb","1","0"
"0119","Kumulierte Abschreibungen für Lizenzen und Patentrechte","1","0"
"0120","Software","1","0"
"0121","Software ig. Erwerb","1","0"
"0129","Kumulierte Abschreibungen für Software","1","0"
"0130","Marken","1","0"
"0131","Warenzeichen","1","0"
"0132","Musterschutzrechte","1","0"
"0133","Sonstige Urheberrechte","1","0"
"0134","Marken, Warenzeichen, Musterschutzrechte, sonstige Urheberrechte ig. Erwerb","1","0"
"0140","Pacht- und Mietrechte","1","0"
"0141","Pacht- und Mietrechte ig. Erwerb","1","0"
"0149","Kumulierte Abschreibungen für gewerbliche Schutzrechte, ähnlich","1","0"
"0150","Geschäfts(Firmen)wert","1","0"
"0151","Geschäfts(Firmen)wert ig. Erwerb","1","0"
"0159","Kumulierte Abschreibungen für Geschäfts(Firmen)-wert","1","0"
"0160","Umgründungsmehrwert (immaterielles Anlagevermögen)","1","0"
"0169","Kumulierte Abschreibungen für Umgründungsmehrwert (immaterielles Anlagevermögen)","1","0"
"0170","Unterschiedsbetrag Kapitalkonsolidierung","1","0"
"0179","Kumulierte Abschreibungen für Unterschiedsbetrag Kapitalkonsolidierung","1","0"
"0180","Geleistete Anzahlungen für immaterielles Vermögen","1","0"
"0200","Unbebaute Grundstücke","1","0"
"0205","Grundstücke mit Substanzverzehr","1","0"
"0210","Bebaute Grundstücke (Grundwert)","1","0"
"0219","Kumulierte Abschreibungen für Grundstücke","1","0"
"0220","Grundstücksgleiche Rechte","1","0"
"0229","Kumulierte Abschreibungen für grundstücksgleiche Rechte","1","0"
"0300","Betriebs- und Geschäftsgebäude auf eigenem Grund","1","0"
"0301","Betriebs- und Geschäftsgebäude auf eigenem Grund ig. Erwerb","1","0"
"0310","Wohn- und Sozialgebäude auf eigenem Grund","1","0"
"0311","Wohn- und Sozialgebäude auf eigenem Grund ig. Erwerb","1","0"
"0320","Betriebs- und Geschäftsgebäude auf fremden Grund","1","0"
"0321","Betriebs- und Geschäftsgebäude auf fremden Grund ig. Erwerb","1","0"
"0330","Wohn- und Sozialgebäude auf fremden Grund","1","0"
"0331","Wohn- und Sozialgebäude auf fremden Grund ig. Erwerb","1","0"
"0340","Grundstückseinrichtungen auf eigenem Grund","1","0"
"0341","Grundstückseinrichtungen auf eigenem Grund ig. Erwerb","1","0"
"0349","Kumulierte Abschreibungen für Gebäude auf eigenem Grund","1","0"
"0350","Grundstückseinrichtungen auf fremden Grund","1","0"
"0351","Grundstückseinrichtungen auf fremden Grund ig. Erwerb","1","0"
"0359","Kumulierte Abschreibungen für Gebäude auf fremden Grund","1","0"
"0360","Bauliche Investitionen in fremden Betriebsgebäuden","1","0"
"0361","Bauliche Investitionen in fremden Betriebsgebäuden ig. Erwerb","1","0"
"0370","Bauliche Investitionen in fremden Wohngebäuden","1","0"
"0371","Bauliche Investitionen in fremden Wohngebäuden ig. Erwerb","1","0"
"0379","Kumulierte Abschreibungen für Einbauten in fremden Gebäuden","1","0"
"0400","Fertigungsmaschinen","1","0"
"0401","Fertigungsmaschinen ig. Erwerb","1","0"
"0410","Antriebsmaschinen","1","0"
"0411","Antriebsmaschinen ig. Erwerb","1","0"
"0420","Energieversorgungsanlagen","1","0"
"0421","Energieversorgungsanlagen ig. Erwerb","1","0"
"0430","Transportanlagen","1","0"
"0431","Transportanlagen ig. Erwerb","1","0"
"0439","Kumulierte Abschreibungen für technische Anlagen","1","0"
"0440","Sonstige Maschinen und maschinelle Anlagen","1","0"
"0441","Sonstige Maschinen und maschinelle Anlagen ig. Erwerb","1","0"
"0500","Maschinenwerkzeuge","1","0"
"0501","Maschinenwerkzeuge ig. Erwerb","1","0"
"0510","Allgemeine Werkzeuge und Handwerkzeuge","1","0"
"0511","Allgemeine Werkzeuge und Handwerkzeuge ig. Erwerb","1","0"
"0520","Vorrichtungen, Formen, Modelle","1","0"
"0521","Vorrichtungen, Formen, Modelle ig. Erwerb","1","0"
"0530","Andere Erzeugungshilfsmittel","1","0"
"0531","Andere Erzeugungshilfsmittel ig. Erwerb","1","0"
